Sector,Company,Output,MSE,R2
BANKS,786,Output_1,0.004987,-0.253972
BANKS,786,Output_2,0.004558,-0.179862
BANKS,786,Output_3,0.005256,-0.544234
BANKS,786,Output_4,0.013128,-4.988128
BANKS,AHL,Output_1,0.020268,0.612312
BANKS,AHL,Output_2,0.022349,0.573895
BANKS,AHL,Output_3,0.027327,0.478224
BANKS,AHL,Output_4,0.035294,0.270346
BANKS,AKDSL,Output_1,0.026843,0.537318
BANKS,AKDSL,Output_2,0.03022,0.475439
BANKS,AKDSL,Output_3,0.043449,0.236341
BANKS,AKDSL,Output_4,0.086621,-0.589803
BANKS,AMBL,Output_1,0.021806,0.168083
BANKS,AMBL,Output_2,0.025588,0.109743
BANKS,AMBL,Output_3,0.04083,0.008007
BANKS,AMBL,Output_4,0.098693,-0.14112
BANKS,CASH,Output_1,0.037529,-3.849806
BANKS,CASH,Output_2,0.040335,-6.805114
BANKS,CASH,Output_3,0.037118,-5.112582
BANKS,CASH,Output_4,0.147743,-10.232709
BANKS,CYAN,Output_1,0.018166,0.706155
BANKS,CYAN,Output_2,0.019246,0.689205
BANKS,CYAN,Output_3,0.023862,0.615668
BANKS,CYAN,Output_4,0.038782,0.183349
BANKS,DEL,Output_1,0.015225,0.654235
BANKS,DEL,Output_2,0.017581,0.600426
BANKS,DEL,Output_3,0.026348,0.398599
BANKS,DEL,Output_4,0.056132,-0.296198
BANKS,DLL,Output_1,0.012011,0.220675
BANKS,DLL,Output_2,0.012327,0.20431
BANKS,DLL,Output_3,0.014076,0.101319
BANKS,DLL,Output_4,0.028995,0.185604
BANKS,ENGROH,Output_1,0.003233,0.698119
BANKS,ENGROH,Output_2,0.003558,0.671459
BANKS,ENGROH,Output_3,0.004752,0.597577
BANKS,ENGROH,Output_4,0.024458,0.303044
BANKS,ESBL,Output_1,0.007643,0.862592
BANKS,ESBL,Output_2,0.008087,0.853406
BANKS,ESBL,Output_3,0.009657,0.817514
BANKS,ESBL,Output_4,0.025873,0.34314
BANKS,FCIBL,Output_1,0.008325,-0.171676
BANKS,FCIBL,Output_2,0.00875,-0.220172
BANKS,FCIBL,Output_3,0.008516,-0.180904
BANKS,FCIBL,Output_4,0.017678,-2.503148
BANKS,FCSC,Output_1,0.013116,0.673409
BANKS,FCSC,Output_2,0.015523,0.614077
BANKS,FCSC,Output_3,0.023531,0.42196
BANKS,FCSC,Output_4,0.041202,0.012843
BANKS,FDPL,Output_1,0.014179,0.461192
BANKS,FDPL,Output_2,0.015818,0.39905
BANKS,FDPL,Output_3,0.018456,0.297892
BANKS,FDPL,Output_4,0.033846,-0.273219
BANKS,FNEL,Output_1,0.005135,0.865279
BANKS,FNEL,Output_2,0.005448,0.854518
BANKS,FNEL,Output_3,0.006382,0.813161
BANKS,FNEL,Output_4,0.007739,0.302887
BANKS,ICIBL,Output_1,0.007755,0.793883
BANKS,ICIBL,Output_2,0.009067,0.758129
BANKS,ICIBL,Output_3,0.013101,0.644642
BANKS,ICIBL,Output_4,0.00996,0.574723
BANKS,IMS,Output_1,0.00684,0.380287
BANKS,IMS,Output_2,0.008296,0.339392
BANKS,IMS,Output_3,0.018398,0.22021
BANKS,IMS,Output_4,0.059475,0.168591
BANKS,JSCL,Output_1,0.007,0.844842
BANKS,JSCL,Output_2,0.007849,0.824416
BANKS,JSCL,Output_3,0.010352,0.753812
BANKS,JSCL,Output_4,0.02485,-0.124292
BANKS,JSCLPSA,Output_1,0.013572,-0.095647
BANKS,JSCLPSA,Output_2,0.013933,-0.118666
BANKS,JSCLPSA,Output_3,0.015125,-0.23023
BANKS,JSCLPSA,Output_4,0.027666,0.071198
BANKS,JSGCL,Output_1,0.019656,0.559591
BANKS,JSGCL,Output_2,0.022281,0.495921
BANKS,JSGCL,Output_3,0.033186,0.226318
BANKS,JSGCL,Output_4,0.027071,0.294333
BANKS,JSIL,Output_1,0.026809,0.265442
BANKS,JSIL,Output_2,0.029672,0.192394
BANKS,JSIL,Output_3,0.038938,-0.109187
BANKS,JSIL,Output_4,0.056324,0.071865
BANKS,LSECL,Output_1,0.038605,-245.557061
BANKS,LSECL,Output_2,0.049439,-692.301147
BANKS,LSECL,Output_3,0.015573,-26.727931
BANKS,LSECL,Output_4,0.023889,-6.787652
BANKS,LSEVL,Output_1,0.012615,0.124374
BANKS,LSEVL,Output_2,0.014079,0.074757
BANKS,LSEVL,Output_3,0.021266,0.096175
BANKS,LSEVL,Output_4,0.052376,0.172331
BANKS,MCBIM,Output_1,0.003446,0.490616
BANKS,MCBIM,Output_2,0.003625,0.4719
BANKS,MCBIM,Output_3,0.004706,0.371995
BANKS,MCBIM,Output_4,0.064835,-0.109612
BANKS,NEXT,Output_1,0.012894,0.762766
BANKS,NEXT,Output_2,0.014043,0.742053
BANKS,NEXT,Output_3,0.019927,0.635642
BANKS,NEXT,Output_4,0.041641,0.245464
BANKS,OLPL,Output_1,0.006246,0.729518
BANKS,OLPL,Output_2,0.006594,0.716176
BANKS,OLPL,Output_3,0.009558,0.616744
BANKS,OLPL,Output_4,0.047946,0.215568
BANKS,PASL,Output_1,0.011876,0.64061
BANKS,PASL,Output_2,0.012887,0.611459
BANKS,PASL,Output_3,0.019212,0.434977
BANKS,PASL,Output_4,0.03778,0.006251
BANKS,PIAHCLA,Output_1,0.005923,0.865952
BANKS,PIAHCLA,Output_2,0.006573,0.852999
BANKS,PIAHCLA,Output_3,0.00721,0.843762
BANKS,PIAHCLA,Output_4,0.013919,0.753716
BANKS,PIAHCLB,Output_1,0.002504,-41.426334
BANKS,PIAHCLB,Output_2,0.002526,-74.080759
BANKS,PIAHCLB,Output_3,0.002649,-105.886286
BANKS,PIAHCLB,Output_4,0.079957,-0.236573
BANKS,PSX,Output_1,0.00497,0.746589
BANKS,PSX,Output_2,0.005463,0.722138
BANKS,PSX,Output_3,0.005056,0.748116
BANKS,PSX,Output_4,0.023807,0.412741
SUGAR & ALLIED INDUSTRIES,AABS,Output_1,0.00542,0.818886
SUGAR & ALLIED INDUSTRIES,AABS,Output_2,0.005575,0.816614
SUGAR & ALLIED INDUSTRIES,AABS,Output_3,0.006388,0.8036
SUGAR & ALLIED INDUSTRIES,AABS,Output_4,0.028849,0.53473
SUGAR & ALLIED INDUSTRIES,ADAMS,Output_1,0.00798,0.580912
SUGAR & ALLIED INDUSTRIES,ADAMS,Output_2,0.008743,0.540504
SUGAR & ALLIED INDUSTRIES,ADAMS,Output_3,0.011882,0.39886
SUGAR & ALLIED INDUSTRIES,ADAMS,Output_4,0.023539,0.152614
SUGAR & ALLIED INDUSTRIES,AGSML,Output_1,0.011109,0.75729
SUGAR & ALLIED INDUSTRIES,AGSML,Output_2,0.011957,0.736063
SUGAR & ALLIED INDUSTRIES,AGSML,Output_3,0.016301,0.624214
SUGAR & ALLIED INDUSTRIES,AGSML,Output_4,0.031257,0.247149
SUGAR & ALLIED INDUSTRIES,ALNRS,Output_1,0.028401,0.50398
SUGAR & ALLIED INDUSTRIES,ALNRS,Output_2,0.031014,0.460661
SUGAR & ALLIED INDUSTRIES,ALNRS,Output_3,0.041655,0.283764
SUGAR & ALLIED INDUSTRIES,ALNRS,Output_4,0.057837,-0.155616
SUGAR & ALLIED INDUSTRIES,CHAS,Output_1,0.016565,0.544048
SUGAR & ALLIED INDUSTRIES,CHAS,Output_2,0.017049,0.52002
SUGAR & ALLIED INDUSTRIES,CHAS,Output_3,0.019151,0.405489
SUGAR & ALLIED INDUSTRIES,CHAS,Output_4,0.030677,-0.613739
SUGAR & ALLIED INDUSTRIES,DWSM,Output_1,0.014082,0.501723
SUGAR & ALLIED INDUSTRIES,DWSM,Output_2,0.015912,0.453806
SUGAR & ALLIED INDUSTRIES,DWSM,Output_3,0.020503,0.369875
SUGAR & ALLIED INDUSTRIES,DWSM,Output_4,0.044775,0.239545
SUGAR & ALLIED INDUSTRIES,FRSM,Output_1,0.017585,0.657299
SUGAR & ALLIED INDUSTRIES,FRSM,Output_2,0.019853,0.613582
SUGAR & ALLIED INDUSTRIES,FRSM,Output_3,0.030231,0.415683
SUGAR & ALLIED INDUSTRIES,FRSM,Output_4,0.052927,-0.149024
SUGAR & ALLIED INDUSTRIES,HABSM,Output_1,0.007446,0.851278
SUGAR & ALLIED INDUSTRIES,HABSM,Output_2,0.008217,0.838101
SUGAR & ALLIED INDUSTRIES,HABSM,Output_3,0.013297,0.757171
SUGAR & ALLIED INDUSTRIES,HABSM,Output_4,0.037728,0.493678
SUGAR & ALLIED INDUSTRIES,HRPL,Output_1,0.030142,0.10173
SUGAR & ALLIED INDUSTRIES,HRPL,Output_2,0.031279,0.068079
SUGAR & ALLIED INDUSTRIES,HRPL,Output_3,0.035981,-0.045915
SUGAR & ALLIED INDUSTRIES,HRPL,Output_4,0.038787,0.010328
SUGAR & ALLIED INDUSTRIES,HWQS,Output_1,0.009168,-0.162133
SUGAR & ALLIED INDUSTRIES,HWQS,Output_2,0.009008,-0.203081
SUGAR & ALLIED INDUSTRIES,HWQS,Output_3,0.011296,-0.386726
SUGAR & ALLIED INDUSTRIES,HWQS,Output_4,0.013079,-0.226529
SUGAR & ALLIED INDUSTRIES,JDWS,Output_1,0.001574,0.922632
SUGAR & ALLIED INDUSTRIES,JDWS,Output_2,0.002145,0.896663
SUGAR & ALLIED INDUSTRIES,JDWS,Output_3,0.004098,0.817221
SUGAR & ALLIED INDUSTRIES,JDWS,Output_4,0.020396,0.641192
SUGAR & ALLIED INDUSTRIES,JSML,Output_1,0.005892,0.645603
SUGAR & ALLIED INDUSTRIES,JSML,Output_2,0.006526,0.607795
SUGAR & ALLIED INDUSTRIES,JSML,Output_3,0.007783,0.522546
SUGAR & ALLIED INDUSTRIES,JSML,Output_4,0.042189,-0.055728
SUGAR & ALLIED INDUSTRIES,KPUS,Output_1,0.009816,0.798228
SUGAR & ALLIED INDUSTRIES,KPUS,Output_2,0.01032,0.790792
SUGAR & ALLIED INDUSTRIES,KPUS,Output_3,0.018744,0.637201
SUGAR & ALLIED INDUSTRIES,KPUS,Output_4,0.043592,0.050315
SUGAR & ALLIED INDUSTRIES,MIRKS,Output_1,0.012696,0.859732
SUGAR & ALLIED INDUSTRIES,MIRKS,Output_2,0.015104,0.834431
SUGAR & ALLIED INDUSTRIES,MIRKS,Output_3,0.024195,0.741048
SUGAR & ALLIED INDUSTRIES,MIRKS,Output_4,0.062834,0.343905
SUGAR & ALLIED INDUSTRIES,MRNS,Output_1,0.010635,0.67772
SUGAR & ALLIED INDUSTRIES,MRNS,Output_2,0.011553,0.642339
SUGAR & ALLIED INDUSTRIES,MRNS,Output_3,0.015079,0.489565
SUGAR & ALLIED INDUSTRIES,MRNS,Output_4,0.039673,-0.550579
SUGAR & ALLIED INDUSTRIES,NONS,Output_1,0.023991,0.592964
SUGAR & ALLIED INDUSTRIES,NONS,Output_2,0.027654,0.530631
SUGAR & ALLIED INDUSTRIES,NONS,Output_3,0.042046,0.284294
SUGAR & ALLIED INDUSTRIES,NONS,Output_4,0.063238,-0.120533
SUGAR & ALLIED INDUSTRIES,SANSM,Output_1,0.005647,0.716184
SUGAR & ALLIED INDUSTRIES,SANSM,Output_2,0.007309,0.635145
SUGAR & ALLIED INDUSTRIES,SANSM,Output_3,0.014074,0.301432
SUGAR & ALLIED INDUSTRIES,SANSM,Output_4,0.042221,0.228567
SUGAR & ALLIED INDUSTRIES,SHJS,Output_1,0.007469,0.743134
SUGAR & ALLIED INDUSTRIES,SHJS,Output_2,0.007573,0.742518
SUGAR & ALLIED INDUSTRIES,SHJS,Output_3,0.01043,0.665057
SUGAR & ALLIED INDUSTRIES,SHJS,Output_4,0.026544,0.548458
SUGAR & ALLIED INDUSTRIES,SHSML,Output_1,0.007684,0.870417
SUGAR & ALLIED INDUSTRIES,SHSML,Output_2,0.007712,0.871064
SUGAR & ALLIED INDUSTRIES,SHSML,Output_3,0.008903,0.856318
SUGAR & ALLIED INDUSTRIES,SHSML,Output_4,0.026767,0.627491
SUGAR & ALLIED INDUSTRIES,SKRS,Output_1,0.014056,0.254763
SUGAR & ALLIED INDUSTRIES,SKRS,Output_2,0.014935,0.207538
SUGAR & ALLIED INDUSTRIES,SKRS,Output_3,0.018581,0.04096
SUGAR & ALLIED INDUSTRIES,SKRS,Output_4,0.039698,-0.325141
SUGAR & ALLIED INDUSTRIES,SML,Output_1,0.018577,0.360653
SUGAR & ALLIED INDUSTRIES,SML,Output_2,0.02021,0.325467
SUGAR & ALLIED INDUSTRIES,SML,Output_3,0.026348,0.194436
SUGAR & ALLIED INDUSTRIES,SML,Output_4,0.036572,-0.007627
SUGAR & ALLIED INDUSTRIES,TCORP,Output_1,0.013737,0.694403
SUGAR & ALLIED INDUSTRIES,TCORP,Output_2,0.015029,0.66585
SUGAR & ALLIED INDUSTRIES,TCORP,Output_3,0.021489,0.523792
SUGAR & ALLIED INDUSTRIES,TCORP,Output_4,0.048886,-0.355209
SUGAR & ALLIED INDUSTRIES,TSML,Output_1,0.010499,0.49861
SUGAR & ALLIED INDUSTRIES,TSML,Output_2,0.012091,0.422653
SUGAR & ALLIED INDUSTRIES,TSML,Output_3,0.010908,0.400608
SUGAR & ALLIED INDUSTRIES,TSML,Output_4,0.025324,-2.935483
TEXTILE SPINNING,AATM,Output_1,0.000405,-5.106922
TEXTILE SPINNING,AATM,Output_2,0.001003,-21.696716
TEXTILE SPINNING,AATM,Output_3,0.031396,-101.578119
TEXTILE SPINNING,AATM,Output_4,0.002228,0.0
TEXTILE SPINNING,AMTEX,Output_1,0.002243,
TEXTILE SPINNING,AMTEX,Output_2,0.01045,
TEXTILE SPINNING,AMTEX,Output_3,0.004067,
TEXTILE SPINNING,AMTEX,Output_4,0.00736,
TEXTILE SPINNING,ARCTM,Output_1,0.012372,0.593798
TEXTILE SPINNING,ARCTM,Output_2,0.013994,0.546902
TEXTILE SPINNING,ARCTM,Output_3,0.017881,0.447518
TEXTILE SPINNING,ARCTM,Output_4,0.023339,0.310535
TEXTILE SPINNING,ASTM,Output_1,0.014783,0.671409
TEXTILE SPINNING,ASTM,Output_2,0.016565,0.634438
TEXTILE SPINNING,ASTM,Output_3,0.024732,0.46214
TEXTILE SPINNING,ASTM,Output_4,0.049092,0.127273
TEXTILE SPINNING,BILF,Output_1,0.005092,0.518716
TEXTILE SPINNING,BILF,Output_2,0.005838,0.489174
TEXTILE SPINNING,BILF,Output_3,0.009644,0.436495
TEXTILE SPINNING,BILF,Output_4,0.033161,0.171426
TEXTILE SPINNING,CTM,Output_1,0.013864,0.727191
TEXTILE SPINNING,CTM,Output_2,0.015707,0.690834
TEXTILE SPINNING,CTM,Output_3,0.022757,0.557365
TEXTILE SPINNING,CTM,Output_4,0.041393,0.040079
TEXTILE SPINNING,CWSM,Output_1,0.007323,0.741132
TEXTILE SPINNING,CWSM,Output_2,0.007388,0.746296
TEXTILE SPINNING,CWSM,Output_3,0.007377,0.768834
TEXTILE SPINNING,CWSM,Output_4,0.007535,0.804773
TEXTILE SPINNING,DFSM,Output_1,0.016615,0.553635
TEXTILE SPINNING,DFSM,Output_2,0.018969,0.487703
TEXTILE SPINNING,DFSM,Output_3,0.02704,0.262411
TEXTILE SPINNING,DFSM,Output_4,0.042883,-0.186275
TEXTILE SPINNING,DINT,Output_1,0.011786,0.828735
TEXTILE SPINNING,DINT,Output_2,0.014132,0.790755
TEXTILE SPINNING,DINT,Output_3,0.030794,0.51444
TEXTILE SPINNING,DINT,Output_4,0.086039,-0.961654
TEXTILE SPINNING,DSIL,Output_1,0.010196,0.632196
TEXTILE SPINNING,DSIL,Output_2,0.011626,0.589104
TEXTILE SPINNING,DSIL,Output_3,0.01876,0.421605
TEXTILE SPINNING,DSIL,Output_4,0.032426,0.125243
TEXTILE SPINNING,DWTM,Output_1,0.029691,0.445476
TEXTILE SPINNING,DWTM,Output_2,0.032978,0.38645
TEXTILE SPINNING,DWTM,Output_3,0.041592,0.219956
TEXTILE SPINNING,DWTM,Output_4,0.091953,-1.842607
TEXTILE SPINNING,GADT,Output_1,0.012419,0.671887
TEXTILE SPINNING,GADT,Output_2,0.013492,0.643608
TEXTILE SPINNING,GADT,Output_3,0.020221,0.462795
TEXTILE SPINNING,GADT,Output_4,0.038199,0.019897
TEXTILE SPINNING,GSPM,Output_1,0.000484,
TEXTILE SPINNING,GSPM,Output_2,0.007201,
TEXTILE SPINNING,GSPM,Output_3,0.0009,
TEXTILE SPINNING,GSPM,Output_4,0.014303,
TEXTILE SPINNING,HIRAT,Output_1,0.016718,0.744279
TEXTILE SPINNING,HIRAT,Output_2,0.018443,0.717707
TEXTILE SPINNING,HIRAT,Output_3,0.024885,0.620414
TEXTILE SPINNING,HIRAT,Output_4,0.045073,0.240949
TEXTILE SPINNING,IDRT,Output_1,0.009101,0.062895
TEXTILE SPINNING,IDRT,Output_2,0.009455,0.029449
TEXTILE SPINNING,IDRT,Output_3,0.018217,-0.95276
TEXTILE SPINNING,IDRT,Output_4,0.040877,-0.037203
TEXTILE SPINNING,IDSM,Output_1,0.067587,0.121947
TEXTILE SPINNING,IDSM,Output_2,0.068743,0.106804
TEXTILE SPINNING,IDSM,Output_3,0.086086,-0.146326
TEXTILE SPINNING,IDSM,Output_4,0.099085,-31.747751
TEXTILE SPINNING,IDYM,Output_1,0.011154,0.644139
TEXTILE SPINNING,IDYM,Output_2,0.011962,0.610899
TEXTILE SPINNING,IDYM,Output_3,0.014252,0.500275
TEXTILE SPINNING,IDYM,Output_4,0.016089,-1.307289
TEXTILE SPINNING,JATM,Output_1,0.00923,0.893352
TEXTILE SPINNING,JATM,Output_2,0.011201,0.870952
TEXTILE SPINNING,JATM,Output_3,0.014665,0.832123
TEXTILE SPINNING,JATM,Output_4,0.045803,0.412526
TEXTILE SPINNING,JDMT,Output_1,0.017508,0.557322
TEXTILE SPINNING,JDMT,Output_2,0.019724,0.496173
TEXTILE SPINNING,JDMT,Output_3,0.023269,0.337623
TEXTILE SPINNING,JDMT,Output_4,0.033314,-0.811257
TEXTILE SPINNING,KOHTM,Output_1,0.015958,-0.103413
TEXTILE SPINNING,KOHTM,Output_2,0.01731,-0.202881
TEXTILE SPINNING,KOHTM,Output_3,0.027534,-0.357492
TEXTILE SPINNING,KOHTM,Output_4,0.048518,0.306841
TEXTILE SPINNING,KOSM,Output_1,0.008433,0.650389
TEXTILE SPINNING,KOSM,Output_2,0.008755,0.641985
TEXTILE SPINNING,KOSM,Output_3,0.011525,0.564795
TEXTILE SPINNING,KOSM,Output_4,0.014875,0.541268
TEXTILE SPINNING,NAGC,Output_1,0.02124,0.378402
TEXTILE SPINNING,NAGC,Output_2,0.023545,0.316727
TEXTILE SPINNING,NAGC,Output_3,0.032892,0.087529
TEXTILE SPINNING,NAGC,Output_4,0.032887,-0.022577
TEXTILE SPINNING,RCML,Output_1,0.033723,-0.073691
TEXTILE SPINNING,RCML,Output_2,0.037719,-0.34691
TEXTILE SPINNING,RCML,Output_3,0.048323,-1.175457
TEXTILE SPINNING,RCML,Output_4,0.066186,-3.568174
TEXTILE SPINNING,RUBY,Output_1,0.012337,0.565416
TEXTILE SPINNING,RUBY,Output_2,0.013841,0.51261
TEXTILE SPINNING,RUBY,Output_3,0.019312,0.329824
TEXTILE SPINNING,RUBY,Output_4,0.030966,-0.061553
TEXTILE SPINNING,SAIF,Output_1,0.020715,0.728629
TEXTILE SPINNING,SAIF,Output_2,0.023209,0.69625
TEXTILE SPINNING,SAIF,Output_3,0.033451,0.56262
TEXTILE SPINNING,SAIF,Output_4,0.06369,0.202837
TEXTILE SPINNING,SERT,Output_1,0.024349,0.401857
TEXTILE SPINNING,SERT,Output_2,0.026529,0.348591
TEXTILE SPINNING,SERT,Output_3,0.034999,0.135502
TEXTILE SPINNING,SERT,Output_4,0.034652,-0.665055
TEXTILE SPINNING,SHDT,Output_1,0.009746,0.861494
TEXTILE SPINNING,SHDT,Output_2,0.010844,0.844888
TEXTILE SPINNING,SHDT,Output_3,0.016549,0.747725
TEXTILE SPINNING,SHDT,Output_4,0.036894,0.009401
TEXTILE SPINNING,SLYT,Output_1,0.007394,0.85219
TEXTILE SPINNING,SLYT,Output_2,0.012259,0.756081
TEXTILE SPINNING,SLYT,Output_3,0.03191,0.357152
TEXTILE SPINNING,SLYT,Output_4,0.03596,0.004644
TEXTILE SPINNING,SSML,Output_1,0.005482,0.674739
TEXTILE SPINNING,SSML,Output_2,0.006038,0.641058
TEXTILE SPINNING,SSML,Output_3,0.007047,0.576267
TEXTILE SPINNING,SSML,Output_4,0.033881,-0.29452
TEXTILE SPINNING,SUTM,Output_1,0.003887,0.331427
TEXTILE SPINNING,SUTM,Output_2,0.003603,0.378043
TEXTILE SPINNING,SUTM,Output_3,0.003303,0.410426
TEXTILE SPINNING,SUTM,Output_4,0.004907,-0.653327
TEXTILE SPINNING,TATM,Output_1,0.01592,-0.175977
TEXTILE SPINNING,TATM,Output_2,0.017638,-0.287774
TEXTILE SPINNING,TATM,Output_3,0.023529,-0.518933
TEXTILE SPINNING,TATM,Output_4,0.038056,-0.609713
COMMERCIAL BANKS,ABL,Output_1,0.006806,0.725841
COMMERCIAL BANKS,ABL,Output_2,0.007899,0.691247
COMMERCIAL BANKS,ABL,Output_3,0.010604,0.630031
COMMERCIAL BANKS,ABL,Output_4,0.043605,0.364348
COMMERCIAL BANKS,AKBL,Output_1,0.00525,0.525359
COMMERCIAL BANKS,AKBL,Output_2,0.00571,0.495637
COMMERCIAL BANKS,AKBL,Output_3,0.007907,0.36972
COMMERCIAL BANKS,AKBL,Output_4,0.033605,0.273733
COMMERCIAL BANKS,BAFL,Output_1,0.00296,0.914203
COMMERCIAL BANKS,BAFL,Output_2,0.003417,0.903362
COMMERCIAL BANKS,BAFL,Output_3,0.004495,0.885767
COMMERCIAL BANKS,BAFL,Output_4,0.016127,0.798359
COMMERCIAL BANKS,BAHL,Output_1,0.006598,0.748955
COMMERCIAL BANKS,BAHL,Output_2,0.007432,0.723226
COMMERCIAL BANKS,BAHL,Output_3,0.009292,0.681845
COMMERCIAL BANKS,BAHL,Output_4,0.021995,0.682052
COMMERCIAL BANKS,BIPL,Output_1,0.008716,0.855462
COMMERCIAL BANKS,BIPL,Output_2,0.00948,0.843125
