Sector,Company,Output,MSE,R2
ENGINEERING,ASL,Output_3,0.011393,0.864205
ENGINEERING,ASL,Output_4,0.012541,0.792709
ENGINEERING,ASTL,Output_1,0.012499,0.829131
ENGINEERING,ASTL,Output_2,0.012746,0.825636
ENGINEERING,ASTL,Output_3,0.01616,0.776895
ENGINEERING,ASTL,Output_4,0.027767,0.482265
ENGINEERING,BCL,Output_1,0.023641,0.676316
ENGINEERING,BCL,Output_2,0.026106,0.642533
ENGINEERING,BCL,Output_3,0.037587,0.48541
ENGINEERING,BCL,Output_4,0.053458,0.286869
ENGINEERING,BECO,Output_1,0.010623,0.760773
ENGINEERING,BECO,Output_2,0.01162,0.735449
ENGINEERING,BECO,Output_3,0.017718,0.564317
ENGINEERING,BECO,Output_4,0.040138,-2.452866
ENGINEERING,CSAP,Output_1,0.007684,0.749939
ENGINEERING,CSAP,Output_2,0.00836,0.735431
ENGINEERING,CSAP,Output_3,0.012361,0.648257
ENGINEERING,CSAP,Output_4,0.017531,0.685025
ENGINEERING,DADX,Output_1,0.033165,0.261746
ENGINEERING,DADX,Output_2,0.035253,0.212604
ENGINEERING,DADX,Output_3,0.045216,-0.025702
ENGINEERING,DADX,Output_4,0.041479,-0.423855
ENGINEERING,DSL,Output_1,0.009437,0.3287
ENGINEERING,DSL,Output_2,0.010393,0.267026
ENGINEERING,DSL,Output_3,0.013781,0.095967
ENGINEERING,DSL,Output_4,0.033841,-0.525579
ENGINEERING,INIL,Output_1,0.012328,0.81704
ENGINEERING,INIL,Output_2,0.013519,0.799362
ENGINEERING,INIL,Output_3,0.017198,0.745131
ENGINEERING,INIL,Output_4,0.023618,0.599873
ENGINEERING,ISL,Output_1,0.01424,0.762151
ENGINEERING,ISL,Output_2,0.01492,0.750722
ENGINEERING,ISL,Output_3,0.017832,0.702414
ENGINEERING,ISL,Output_4,0.038663,0.328304
ENGINEERING,ITTEFAQ,Output_1,0.007485,0.895769
ENGINEERING,ITTEFAQ,Output_2,0.008323,0.883773
ENGINEERING,ITTEFAQ,Output_3,0.011258,0.838751
ENGINEERING,ITTEFAQ,Output_4,0.019347,0.58485
ENGINEERING,KSBP,Output_1,0.017415,0.613005
ENGINEERING,KSBP,Output_2,0.017993,0.589573
ENGINEERING,KSBP,Output_3,0.021012,0.43635
ENGINEERING,KSBP,Output_4,0.025471,-2.029144
ENGINEERING,MSCL,Output_1,0.023162,0.463348
ENGINEERING,MSCL,Output_2,0.02506,0.42307
ENGINEERING,MSCL,Output_3,0.032017,0.295732
ENGINEERING,MSCL,Output_4,0.062346,0.01378
ENGINEERING,MUGHAL,Output_1,0.016372,0.730724
ENGINEERING,MUGHAL,Output_2,0.017833,0.706469
ENGINEERING,MUGHAL,Output_3,0.022282,0.631838
ENGINEERING,MUGHAL,Output_4,0.028492,0.494838
ENGINEERING,PECO,Output_1,0.015888,0.680015
ENGINEERING,PECO,Output_2,0.018613,0.639366
ENGINEERING,PECO,Output_3,0.025946,0.529909
ENGINEERING,PECO,Output_4,0.055745,-0.152932
INSURANCE,AGIC,Output_1,0.005367,0.677682
INSURANCE,AGIC,Output_2,0.005996,0.640704
INSURANCE,AGIC,Output_3,0.006862,0.58241
INSURANCE,AGIC,Output_4,0.032643,0.286137
INSURANCE,AICL,Output_1,0.008485,0.666063
INSURANCE,AICL,Output_2,0.008433,0.667105
INSURANCE,AICL,Output_3,0.008564,0.664291
INSURANCE,AICL,Output_4,0.020476,0.469398
INSURANCE,ALAC,Output_1,0.008262,0.744566
INSURANCE,ALAC,Output_2,0.00889,0.723858
INSURANCE,ALAC,Output_3,0.010763,0.655447
INSURANCE,ALAC,Output_4,0.018331,0.299804
INSURANCE,ALIFE,Output_1,0.024154,0.625143
INSURANCE,ALIFE,Output_2,0.028428,0.561827
INSURANCE,ALIFE,Output_3,0.036993,0.434574
INSURANCE,ALIFE,Output_4,0.090757,-1.015479
INSURANCE,ATIL,Output_1,0.01985,0.772015
INSURANCE,ATIL,Output_2,0.021929,0.747519
INSURANCE,ATIL,Output_3,0.032123,0.627094
INSURANCE,ATIL,Output_4,0.064215,0.228294
INSURANCE,CENI,Output_1,0.006669,0.381213
INSURANCE,CENI,Output_2,0.007781,0.315434
INSURANCE,CENI,Output_3,0.011066,0.250156
INSURANCE,CENI,Output_4,0.056531,0.171451
INSURANCE,CSIL,Output_1,0.012366,0.738345
INSURANCE,CSIL,Output_2,0.013825,0.707149
INSURANCE,CSIL,Output_3,0.017094,0.634077
INSURANCE,CSIL,Output_4,0.032215,0.335942
INSURANCE,EFUG,Output_1,0.004539,0.890452
INSURANCE,EFUG,Output_2,0.004713,0.885277
INSURANCE,EFUG,Output_3,0.010338,0.745154
INSURANCE,EFUG,Output_4,0.040829,0.148482
INSURANCE,EFUL,Output_1,0.006236,0.262396
INSURANCE,EFUL,Output_2,0.006674,0.197548
INSURANCE,EFUL,Output_3,0.00698,0.151145
INSURANCE,EFUL,Output_4,0.034143,-0.330001
INSURANCE,HICL,Output_1,0.006993,0.7203
INSURANCE,HICL,Output_2,0.007577,0.690795
INSURANCE,HICL,Output_3,0.009444,0.584104
INSURANCE,HICL,Output_4,0.032302,0.044985
INSURANCE,IGIHL,Output_1,0.007026,0.861804
INSURANCE,IGIHL,Output_2,0.007717,0.846882
INSURANCE,IGIHL,Output_3,0.011521,0.760693
INSURANCE,IGIHL,Output_4,0.028373,0.282046
INSURANCE,IGIL,Output_1,0.014996,0.844706
INSURANCE,IGIL,Output_2,0.01607,0.830863
INSURANCE,IGIL,Output_3,0.019513,0.77533
INSURANCE,IGIL,Output_4,0.034507,-0.065077
INSURANCE,JGICL,Output_1,0.015774,0.601175
INSURANCE,JGICL,Output_2,0.017025,0.568793
INSURANCE,JGICL,Output_3,0.022484,0.425726
INSURANCE,JGICL,Output_4,0.046869,0.175503
INSURANCE,JLICL,Output_1,0.004284,0.921232
INSURANCE,JLICL,Output_2,0.003972,0.925009
INSURANCE,JLICL,Output_3,0.005805,0.878811
INSURANCE,JLICL,Output_4,0.022135,-0.002048
INSURANCE,PAKRI,Output_1,0.008016,0.917145
INSURANCE,PAKRI,Output_2,0.008999,0.906064
INSURANCE,PAKRI,Output_3,0.014634,0.840412
INSURANCE,PAKRI,Output_4,0.034602,0.431406
INSURANCE,PIL,Output_1,0.006202,0.698331
INSURANCE,PIL,Output_2,0.00753,0.634831
INSURANCE,PIL,Output_3,0.011059,0.466992
INSURANCE,PIL,Output_4,0.031815,0.094578
INSURANCE,PINL,Output_1,0.022176,0.446238
INSURANCE,PINL,Output_2,0.024949,0.374577
INSURANCE,PINL,Output_3,0.029891,0.241295
INSURANCE,PINL,Output_4,0.038108,-0.158218
INSURANCE,PKGI,Output_1,0.02194,0.37149
INSURANCE,PKGI,Output_2,0.024995,0.295813
INSURANCE,PKGI,Output_3,0.030899,0.182641
INSURANCE,PKGI,Output_4,0.057421,-0.596396
INSURANCE,RICL,Output_1,0.006696,0.391749
INSURANCE,RICL,Output_2,0.007444,0.34303
INSURANCE,RICL,Output_3,0.008133,0.384722
INSURANCE,RICL,Output_4,0.031262,0.164557
INSURANCE,SHNI,Output_1,0.005304,0.656878
INSURANCE,SHNI,Output_2,0.006211,0.602153
INSURANCE,SHNI,Output_3,0.00951,0.441976
INSURANCE,SHNI,Output_4,0.040994,0.16046
INSURANCE,TPLI,Output_1,0.008673,0.842601
INSURANCE,TPLI,Output_2,0.009348,0.831767
INSURANCE,TPLI,Output_3,0.013339,0.765795
INSURANCE,TPLI,Output_4,0.022717,0.448466
INSURANCE,UNIC,Output_1,0.003987,0.874911
INSURANCE,UNIC,Output_2,0.004749,0.856347
INSURANCE,UNIC,Output_3,0.006503,0.824228
INSURANCE,UNIC,Output_4,0.029402,0.562541
INSURANCE,UVIC,Output_1,0.011314,0.494105
INSURANCE,UVIC,Output_2,0.01247,0.447332
INSURANCE,UVIC,Output_3,0.01502,0.386109
INSURANCE,UVIC,Output_4,0.041951,0.211945
AUTOMOBILE PARTS & ACCESSORIES,AGIL,Output_1,0.012669,0.851804
AUTOMOBILE PARTS & ACCESSORIES,AGIL,Output_2,0.01334,0.843475
AUTOMOBILE PARTS & ACCESSORIES,AGIL,Output_3,0.016071,0.808004
AUTOMOBILE PARTS & ACCESSORIES,AGIL,Output_4,0.045536,0.264401
AUTOMOBILE PARTS & ACCESSORIES,ATBA,Output_1,0.009345,0.712004
AUTOMOBILE PARTS & ACCESSORIES,ATBA,Output_2,0.01043,0.681788
AUTOMOBILE PARTS & ACCESSORIES,ATBA,Output_3,0.014435,0.584308
AUTOMOBILE PARTS & ACCESSORIES,ATBA,Output_4,0.021411,0.52506
AUTOMOBILE PARTS & ACCESSORIES,BELA,Output_1,0.010669,0.044467
AUTOMOBILE PARTS & ACCESSORIES,BELA,Output_2,0.018873,0.182922
AUTOMOBILE PARTS & ACCESSORIES,BELA,Output_3,0.022606,0.154395
AUTOMOBILE PARTS & ACCESSORIES,BELA,Output_4,0.011042,-5.725572
AUTOMOBILE PARTS & ACCESSORIES,BWHL,Output_1,0.013484,0.798482
AUTOMOBILE PARTS & ACCESSORIES,BWHL,Output_2,0.013711,0.795115
AUTOMOBILE PARTS & ACCESSORIES,BWHL,Output_3,0.019089,0.71461
AUTOMOBILE PARTS & ACCESSORIES,BWHL,Output_4,0.05604,0.161082
AUTOMOBILE PARTS & ACCESSORIES,DWAE,Output_1,0.017101,
AUTOMOBILE PARTS & ACCESSORIES,DWAE,Output_2,0.015351,
AUTOMOBILE PARTS & ACCESSORIES,DWAE,Output_3,0.024433,
AUTOMOBILE PARTS & ACCESSORIES,DWAE,Output_4,0.101366,
AUTOMOBILE PARTS & ACCESSORIES,EXIDE,Output_1,0.017725,0.541862
AUTOMOBILE PARTS & ACCESSORIES,EXIDE,Output_2,0.0198,0.499459
AUTOMOBILE PARTS & ACCESSORIES,EXIDE,Output_3,0.023438,0.474996
AUTOMOBILE PARTS & ACCESSORIES,EXIDE,Output_4,0.031696,0.520547
AUTOMOBILE PARTS & ACCESSORIES,GTYR,Output_1,0.011986,0.849289
AUTOMOBILE PARTS & ACCESSORIES,GTYR,Output_2,0.012453,0.843165
AUTOMOBILE PARTS & ACCESSORIES,GTYR,Output_3,0.017044,0.782555
AUTOMOBILE PARTS & ACCESSORIES,GTYR,Output_4,0.028946,0.42342
AUTOMOBILE PARTS & ACCESSORIES,LOADS,Output_1,0.009012,0.836768
AUTOMOBILE PARTS & ACCESSORIES,LOADS,Output_2,0.009581,0.825478
AUTOMOBILE PARTS & ACCESSORIES,LOADS,Output_3,0.012406,0.76714
AUTOMOBILE PARTS & ACCESSORIES,LOADS,Output_4,0.02136,0.595403
AUTOMOBILE PARTS & ACCESSORIES,PTL,Output_1,0.013852,0.657439
AUTOMOBILE PARTS & ACCESSORIES,PTL,Output_2,0.014562,0.620407
AUTOMOBILE PARTS & ACCESSORIES,PTL,Output_3,0.018274,0.379549
AUTOMOBILE PARTS & ACCESSORIES,PTL,Output_4,0.019571,-0.011063
AUTOMOBILE PARTS & ACCESSORIES,TBL,Output_1,0.035747,-6.92561
AUTOMOBILE PARTS & ACCESSORIES,TBL,Output_2,0.038221,-8.149058
AUTOMOBILE PARTS & ACCESSORIES,TBL,Output_3,0.037852,-10.427543
AUTOMOBILE PARTS & ACCESSORIES,TBL,Output_4,0.018188,-11.73711
AUTOMOBILE PARTS & ACCESSORIES,THALL,Output_1,0.017167,0.757256
AUTOMOBILE PARTS & ACCESSORIES,THALL,Output_2,0.018462,0.738955
AUTOMOBILE PARTS & ACCESSORIES,THALL,Output_3,0.024575,0.654598
AUTOMOBILE PARTS & ACCESSORIES,THALL,Output_4,0.050132,0.249136
FERTILIZER,AGL,Output_1,0.000769,0.941765
FERTILIZER,AGL,Output_2,0.000944,0.931734
FERTILIZER,AGL,Output_3,0.001138,0.932444
FERTILIZER,AGL,Output_4,0.005953,0.884124
FERTILIZER,AHCL,Output_1,0.001507,0.697497
FERTILIZER,AHCL,Output_2,0.001682,0.681231
FERTILIZER,AHCL,Output_3,0.002379,0.636271
FERTILIZER,AHCL,Output_4,0.015987,0.311523
FERTILIZER,EFERT,Output_1,0.001355,0.960849
FERTILIZER,EFERT,Output_2,0.001355,0.962026
FERTILIZER,EFERT,Output_3,0.002087,0.948476
FERTILIZER,EFERT,Output_4,0.009303,0.867949
FERTILIZER,FATIMA,Output_1,0.001364,0.903885
FERTILIZER,FATIMA,Output_2,0.001536,0.89687
FERTILIZER,FATIMA,Output_3,0.001996,0.889035
FERTILIZER,FATIMA,Output_4,0.010873,0.817022
FERTILIZER,FFC,Output_1,0.000615,0.915901
FERTILIZER,FFC,Output_2,0.00079,0.90539
FERTILIZER,FFC,Output_3,0.001268,0.903055
FERTILIZER,FFC,Output_4,0.011568,0.840335
AUTOMOBILE ASSEMBLER,AGTL,Output_1,0.005582,0.407152
AUTOMOBILE ASSEMBLER,AGTL,Output_2,0.006357,0.333611
AUTOMOBILE ASSEMBLER,AGTL,Output_3,0.008143,0.187909
AUTOMOBILE ASSEMBLER,AGTL,Output_4,0.027407,0.178496
AUTOMOBILE ASSEMBLER,ATLH,Output_1,0.003378,0.762551
AUTOMOBILE ASSEMBLER,ATLH,Output_2,0.003887,0.744173
AUTOMOBILE ASSEMBLER,ATLH,Output_3,0.005203,0.733992
AUTOMOBILE ASSEMBLER,ATLH,Output_4,0.015136,0.707039
AUTOMOBILE ASSEMBLER,DFML,Output_1,0.007186,0.863631
AUTOMOBILE ASSEMBLER,DFML,Output_2,0.008337,0.844938
AUTOMOBILE ASSEMBLER,DFML,Output_3,0.010455,0.820306
AUTOMOBILE ASSEMBLER,DFML,Output_4,0.029206,0.661308
AUTOMOBILE ASSEMBLER,GAL,Output_1,0.003471,0.768012
AUTOMOBILE ASSEMBLER,GAL,Output_2,0.004012,0.737221
AUTOMOBILE ASSEMBLER,GAL,Output_3,0.004529,0.736375
AUTOMOBILE ASSEMBLER,GAL,Output_4,0.005974,0.904839
AUTOMOBILE ASSEMBLER,GHNI,Output_1,0.002402,0.826164
AUTOMOBILE ASSEMBLER,GHNI,Output_2,0.002575,0.81745
AUTOMOBILE ASSEMBLER,GHNI,Output_3,0.003119,0.79858
AUTOMOBILE ASSEMBLER,GHNI,Output_4,0.016411,0.697565
AUTOMOBILE ASSEMBLER,HCAR,Output_1,0.009649,0.835346
AUTOMOBILE ASSEMBLER,HCAR,Output_2,0.010254,0.824857
AUTOMOBILE ASSEMBLER,HCAR,Output_3,0.010889,0.81281
AUTOMOBILE ASSEMBLER,HCAR,Output_4,0.028672,0.50067
AUTOMOBILE ASSEMBLER,HINO,Output_1,0.010582,0.578974
AUTOMOBILE ASSEMBLER,HINO,Output_2,0.010732,0.570614
AUTOMOBILE ASSEMBLER,HINO,Output_3,0.013072,0.464333
AUTOMOBILE ASSEMBLER,HINO,Output_4,0.026455,-0.031177
AUTOMOBILE ASSEMBLER,INDU,Output_1,0.006057,0.795209
AUTOMOBILE ASSEMBLER,INDU,Output_2,0.007094,0.767582
AUTOMOBILE ASSEMBLER,INDU,Output_3,0.010996,0.691203
AUTOMOBILE ASSEMBLER,INDU,Output_4,0.057887,0.137132
AUTOMOBILE ASSEMBLER,MTL,Output_1,0.011481,0.830471
AUTOMOBILE ASSEMBLER,MTL,Output_2,0.013237,0.80498
AUTOMOBILE ASSEMBLER,MTL,Output_3,0.017085,0.748817
AUTOMOBILE ASSEMBLER,MTL,Output_4,0.027482,0.457625
AUTOMOBILE ASSEMBLER,SAZEW,Output_1,0.0034,0.924025
AUTOMOBILE ASSEMBLER,SAZEW,Output_2,0.004037,0.912569
AUTOMOBILE ASSEMBLER,SAZEW,Output_3,0.005884,0.888659
AUTOMOBILE ASSEMBLER,SAZEW,Output_4,0.01059,0.887493
TECHNOLOGY & COMMUNICATION,AIRLINK,Output_1,0.004659,0.820756
TECHNOLOGY & COMMUNICATION,AIRLINK,Output_2,0.004846,0.818701
TECHNOLOGY & COMMUNICATION,AIRLINK,Output_3,0.00654,0.783995
TECHNOLOGY & COMMUNICATION,AIRLINK,Output_4,0.01691,0.801912
TECHNOLOGY & COMMUNICATION,AVN,Output_1,0.008856,0.77201
TECHNOLOGY & COMMUNICATION,AVN,Output_2,0.009161,0.765187
TECHNOLOGY & COMMUNICATION,AVN,Output_3,0.010887,0.724551
TECHNOLOGY & COMMUNICATION,AVN,Output_4,0.026692,0.331105
TECHNOLOGY & COMMUNICATION,GEMSPNL,Output_1,0.006259,0.287012
TECHNOLOGY & COMMUNICATION,GEMSPNL,Output_2,0.005952,0.197949
TECHNOLOGY & COMMUNICATION,GEMSPNL,Output_3,0.005509,0.114157
TECHNOLOGY & COMMUNICATION,GEMSPNL,Output_4,0.054997,0.10246
TECHNOLOGY & COMMUNICATION,HUMNL,Output_1,0.010391,0.463617
TECHNOLOGY & COMMUNICATION,HUMNL,Output_2,0.01124,0.450766
TECHNOLOGY & COMMUNICATION,HUMNL,Output_3,0.015172,0.443784
TECHNOLOGY & COMMUNICATION,HUMNL,Output_4,0.044437,0.187087
TECHNOLOGY & COMMUNICATION,MDTL,Output_1,0.018724,0.566037
TECHNOLOGY & COMMUNICATION,MDTL,Output_2,0.018816,0.562457
TECHNOLOGY & COMMUNICATION,MDTL,Output_3,0.021287,0.49496
TECHNOLOGY & COMMUNICATION,MDTL,Output_4,0.013319,0.626557
TECHNOLOGY & COMMUNICATION,NETSOL,Output_1,0.013294,0.528157
TECHNOLOGY & COMMUNICATION,NETSOL,Output_2,0.014445,0.483341
TECHNOLOGY & COMMUNICATION,NETSOL,Output_3,0.01843,0.321836
TECHNOLOGY & COMMUNICATION,NETSOL,Output_4,0.018085,-0.523389
TECHNOLOGY & COMMUNICATION,OCTOPUS,Output_1,0.009189,0.829548
TECHNOLOGY & COMMUNICATION,OCTOPUS,Output_2,0.011474,0.786159
TECHNOLOGY & COMMUNICATION,OCTOPUS,Output_3,0.018616,0.641224
TECHNOLOGY & COMMUNICATION,OCTOPUS,Output_4,0.060281,-0.182222
TECHNOLOGY & COMMUNICATION,PAKD,Output_1,0.018565,0.101294
TECHNOLOGY & COMMUNICATION,PAKD,Output_2,0.018557,0.084865
TECHNOLOGY & COMMUNICATION,PAKD,Output_3,0.020028,-0.157842
TECHNOLOGY & COMMUNICATION,PAKD,Output_4,0.030455,-0.248079
TECHNOLOGY & COMMUNICATION,PTC,Output_1,0.004417,0.692221
TECHNOLOGY & COMMUNICATION,PTC,Output_2,0.005756,0.605965
TECHNOLOGY & COMMUNICATION,PTC,Output_3,0.010791,0.347505
TECHNOLOGY & COMMUNICATION,PTC,Output_4,0.05135,0.103054
TECHNOLOGY & COMMUNICATION,STL,Output_1,0.052899,-0.155745
TECHNOLOGY & COMMUNICATION,STL,Output_2,0.05351,-0.206968
TECHNOLOGY & COMMUNICATION,STL,Output_3,0.048888,-0.224349
TECHNOLOGY & COMMUNICATION,STL,Output_4,0.047581,-5.491819
TECHNOLOGY & COMMUNICATION,SYM,Output_1,0.005092,0.729689
TECHNOLOGY & COMMUNICATION,SYM,Output_2,0.005544,0.717058
TECHNOLOGY & COMMUNICATION,SYM,Output_3,0.007278,0.667891
TECHNOLOGY & COMMUNICATION,SYM,Output_4,0.024128,0.515574
TECHNOLOGY & COMMUNICATION,SYS,Output_1,0.023936,0.320872
TECHNOLOGY & COMMUNICATION,SYS,Output_2,0.025643,0.265016
TECHNOLOGY & COMMUNICATION,SYS,Output_3,0.032162,0.044091
TECHNOLOGY & COMMUNICATION,SYS,Output_4,0.039532,-0.183524
TECHNOLOGY & COMMUNICATION,TELE,Output_1,0.00911,0.76726
TECHNOLOGY & COMMUNICATION,TELE,Output_2,0.01034,0.73281
TECHNOLOGY & COMMUNICATION,TELE,Output_3,0.0159,0.567051
TECHNOLOGY & COMMUNICATION,TELE,Output_4,0.029829,-0.015224
TECHNOLOGY & COMMUNICATION,TPL,Output_1,0.008543,0.830636
TECHNOLOGY & COMMUNICATION,TPL,Output_2,0.00985,0.804954
TECHNOLOGY & COMMUNICATION,TPL,Output_3,0.014267,0.718808
TECHNOLOGY & COMMUNICATION,TPL,Output_4,0.039993,0.241774
TECHNOLOGY & COMMUNICATION,TPLT,Output_1,0.01039,0.771231
TECHNOLOGY & COMMUNICATION,TPLT,Output_2,0.011024,0.757387
TECHNOLOGY & COMMUNICATION,TPLT,Output_3,0.012604,0.723508
TECHNOLOGY & COMMUNICATION,TPLT,Output_4,0.016771,0.594583
TECHNOLOGY & COMMUNICATION,TRG,Output_1,0.008438,0.817914
TECHNOLOGY & COMMUNICATION,TRG,Output_2,0.009251,0.800065
TECHNOLOGY & COMMUNICATION,TRG,Output_3,0.013886,0.696552
TECHNOLOGY & COMMUNICATION,TRG,Output_4,0.018641,0.589503
TECHNOLOGY & COMMUNICATION,WTL,Output_1,0.012976,0.671398
TECHNOLOGY & COMMUNICATION,WTL,Output_2,0.014881,0.622714
TECHNOLOGY & COMMUNICATION,WTL,Output_3,0.023237,0.406892
TECHNOLOGY & COMMUNICATION,WTL,Output_4,0.072056,-0.90566
MISCELLANEOUS,AKDHL,Output_1,0.004788,0.355699
MISCELLANEOUS,AKDHL,Output_2,0.005359,0.198091
MISCELLANEOUS,AKDHL,Output_3,0.005894,-0.283398
MISCELLANEOUS,AKDHL,Output_4,0.013811,-4.027119
MISCELLANEOUS,ARPAK,Output_1,0.028835,-1.068371
MISCELLANEOUS,ARPAK,Output_2,0.032603,-1.003832
MISCELLANEOUS,ARPAK,Output_3,0.055507,-1.120579
MISCELLANEOUS,ARPAK,Output_4,0.026508,-6.8005
MISCELLANEOUS,ECOP,Output_1,0.011807,0.729991
MISCELLANEOUS,ECOP,Output_2,0.012869,0.70518
MISCELLANEOUS,ECOP,Output_3,0.016437,0.624318
MISCELLANEOUS,ECOP,Output_4,0.013618,0.639021
MISCELLANEOUS,GAMON,Output_1,0.008869,0.614392
MISCELLANEOUS,GAMON,Output_2,0.01077,0.586026
MISCELLANEOUS,GAMON,Output_3,0.018695,0.48259
MISCELLANEOUS,GAMON,Output_4,0.021327,0.601936
MISCELLANEOUS,MWMP,Output_1,0.079084,
MISCELLANEOUS,MWMP,Output_2,0.089723,
