Sector,Company,Output,MSE,R2
MISCELLANEOUS,MWMP,Output_3,0.189536,
MISCELLANEOUS,MWMP,Output_4,0.444197,
MISCELLANEOUS,OML,Output_1,0.017384,-0.064753
MISCELLANEOUS,OML,Output_2,0.018401,-0.189719
MISCELLANEOUS,OML,Output_3,0.022324,-0.917938
MISCELLANEOUS,OML,Output_4,0.04905,-0.284104
MISCELLANEOUS,PABC,Output_1,0.004487,0.801673
MISCELLANEOUS,PABC,Output_2,0.004462,0.804858
MISCELLANEOUS,PABC,Output_3,0.004639,0.808454
MISCELLANEOUS,PABC,Output_4,0.036258,0.323305
MISCELLANEOUS,PSEL,Output_1,0.032094,0.347668
MISCELLANEOUS,PSEL,Output_2,0.029325,0.357166
MISCELLANEOUS,PSEL,Output_3,0.013977,0.368155
MISCELLANEOUS,PSEL,Output_4,0.007389,-0.595346
MISCELLANEOUS,SHFA,Output_1,0.002776,0.689889
MISCELLANEOUS,SHFA,Output_2,0.003215,0.654496
MISCELLANEOUS,SHFA,Output_3,0.008979,0.331529
MISCELLANEOUS,SHFA,Output_4,0.050482,0.086176
MISCELLANEOUS,STPL,Output_1,0.00731,0.875321
MISCELLANEOUS,STPL,Output_2,0.007639,0.870332
MISCELLANEOUS,STPL,Output_3,0.009973,0.832574
MISCELLANEOUS,STPL,Output_4,0.032385,0.176934
MISCELLANEOUS,TRIPF,Output_1,0.010035,0.818128
MISCELLANEOUS,TRIPF,Output_2,0.010682,0.807246
MISCELLANEOUS,TRIPF,Output_3,0.014882,0.734625
MISCELLANEOUS,TRIPF,Output_4,0.018611,0.670879
MISCELLANEOUS,UBDL,Output_1,0.009542,0.829484
MISCELLANEOUS,UBDL,Output_2,0.010156,0.817139
MISCELLANEOUS,UBDL,Output_3,0.013443,0.74829
MISCELLANEOUS,UBDL,Output_4,0.027759,0.043473
MISCELLANEOUS,UDPL,Output_1,0.03018,0.343798
MISCELLANEOUS,UDPL,Output_2,0.033023,0.279569
MISCELLANEOUS,UDPL,Output_3,0.039011,0.113998
MISCELLANEOUS,UDPL,Output_4,0.063369,-0.36751
POWER GENERATION & DISTRIBUTION,ALTN,Output_1,0.007847,0.593653
POWER GENERATION & DISTRIBUTION,ALTN,Output_2,0.008355,0.564769
POWER GENERATION & DISTRIBUTION,ALTN,Output_3,0.010742,0.426856
POWER GENERATION & DISTRIBUTION,ALTN,Output_4,0.026666,-0.786378
POWER GENERATION & DISTRIBUTION,EPQL,Output_1,0.012545,0.572599
POWER GENERATION & DISTRIBUTION,EPQL,Output_2,0.013019,0.555153
POWER GENERATION & DISTRIBUTION,EPQL,Output_3,0.015141,0.478486
POWER GENERATION & DISTRIBUTION,EPQL,Output_4,0.023035,0.26331
POWER GENERATION & DISTRIBUTION,HUBC,Output_1,0.01077,0.81007
POWER GENERATION & DISTRIBUTION,HUBC,Output_2,0.011675,0.794292
POWER GENERATION & DISTRIBUTION,HUBC,Output_3,0.014772,0.742256
POWER GENERATION & DISTRIBUTION,HUBC,Output_4,0.035539,0.509255
POWER GENERATION & DISTRIBUTION,KAPCO,Output_1,0.012909,0.680813
POWER GENERATION & DISTRIBUTION,KAPCO,Output_2,0.013009,0.677579
POWER GENERATION & DISTRIBUTION,KAPCO,Output_3,0.012597,0.687139
POWER GENERATION & DISTRIBUTION,KAPCO,Output_4,0.023205,0.338652
POWER GENERATION & DISTRIBUTION,KEL,Output_1,0.006804,0.81289
POWER GENERATION & DISTRIBUTION,KEL,Output_2,0.007899,0.783734
POWER GENERATION & DISTRIBUTION,KEL,Output_3,0.014364,0.624704
POWER GENERATION & DISTRIBUTION,KEL,Output_4,0.025715,0.447293
POWER GENERATION & DISTRIBUTION,KOHE,Output_1,0.011206,0.083264
POWER GENERATION & DISTRIBUTION,KOHE,Output_2,0.012451,0.033513
POWER GENERATION & DISTRIBUTION,KOHE,Output_3,0.01619,-0.042014
POWER GENERATION & DISTRIBUTION,KOHE,Output_4,0.038751,-0.381556
POWER GENERATION & DISTRIBUTION,KOHP,Output_1,0.011633,0.356203
POWER GENERATION & DISTRIBUTION,KOHP,Output_2,0.012119,0.336557
POWER GENERATION & DISTRIBUTION,KOHP,Output_3,0.013537,0.296297
POWER GENERATION & DISTRIBUTION,KOHP,Output_4,0.025752,-0.083799
POWER GENERATION & DISTRIBUTION,LPL,Output_1,0.015669,0.493611
POWER GENERATION & DISTRIBUTION,LPL,Output_2,0.016135,0.476893
POWER GENERATION & DISTRIBUTION,LPL,Output_3,0.016196,0.476188
POWER GENERATION & DISTRIBUTION,LPL,Output_4,0.028934,0.339281
POWER GENERATION & DISTRIBUTION,NCPL,Output_1,0.010586,0.830764
POWER GENERATION & DISTRIBUTION,NCPL,Output_2,0.011212,0.822676
POWER GENERATION & DISTRIBUTION,NCPL,Output_3,0.013984,0.794681
POWER GENERATION & DISTRIBUTION,NCPL,Output_4,0.025588,0.658903
POWER GENERATION & DISTRIBUTION,NPL,Output_1,0.014983,0.763459
POWER GENERATION & DISTRIBUTION,NPL,Output_2,0.015574,0.75496
POWER GENERATION & DISTRIBUTION,NPL,Output_3,0.018021,0.722795
POWER GENERATION & DISTRIBUTION,NPL,Output_4,0.05148,0.405048
POWER GENERATION & DISTRIBUTION,PKGP,Output_1,0.007837,0.75672
POWER GENERATION & DISTRIBUTION,PKGP,Output_2,0.008205,0.754385
POWER GENERATION & DISTRIBUTION,PKGP,Output_3,0.010562,0.728658
POWER GENERATION & DISTRIBUTION,PKGP,Output_4,0.054763,0.263637
POWER GENERATION & DISTRIBUTION,SGPL,Output_1,0.010448,0.441765
POWER GENERATION & DISTRIBUTION,SGPL,Output_2,0.010757,0.432022
POWER GENERATION & DISTRIBUTION,SGPL,Output_3,0.013801,0.28426
POWER GENERATION & DISTRIBUTION,SGPL,Output_4,0.021178,0.023295
POWER GENERATION & DISTRIBUTION,SPWL,Output_1,0.010692,0.275496
POWER GENERATION & DISTRIBUTION,SPWL,Output_2,0.011793,0.231704
POWER GENERATION & DISTRIBUTION,SPWL,Output_3,0.015016,0.126288
POWER GENERATION & DISTRIBUTION,SPWL,Output_4,0.030543,-0.285898
POWER GENERATION & DISTRIBUTION,TSPL,Output_1,0.0093,0.743117
POWER GENERATION & DISTRIBUTION,TSPL,Output_2,0.010692,0.703468
POWER GENERATION & DISTRIBUTION,TSPL,Output_3,0.019144,0.45907
POWER GENERATION & DISTRIBUTION,TSPL,Output_4,0.028328,0.151311
OIL & GAS MARKETING COMPANIES,APL,Output_1,0.006429,0.685645
OIL & GAS MARKETING COMPANIES,APL,Output_2,0.007103,0.66109
OIL & GAS MARKETING COMPANIES,APL,Output_3,0.009291,0.599643
OIL & GAS MARKETING COMPANIES,APL,Output_4,0.032303,0.321221
OIL & GAS MARKETING COMPANIES,BPL,Output_1,0.016818,0.417945
OIL & GAS MARKETING COMPANIES,BPL,Output_2,0.017986,0.37221
OIL & GAS MARKETING COMPANIES,BPL,Output_3,0.019068,0.32649
OIL & GAS MARKETING COMPANIES,BPL,Output_4,0.025535,0.207859
OIL & GAS MARKETING COMPANIES,HASCOL,Output_1,0.008322,0.608041
OIL & GAS MARKETING COMPANIES,HASCOL,Output_2,0.008149,0.598609
OIL & GAS MARKETING COMPANIES,HASCOL,Output_3,0.010625,0.395358
OIL & GAS MARKETING COMPANIES,HASCOL,Output_4,0.027564,-0.934729
OIL & GAS MARKETING COMPANIES,HTL,Output_1,0.014587,0.715326
OIL & GAS MARKETING COMPANIES,HTL,Output_2,0.015509,0.697307
OIL & GAS MARKETING COMPANIES,HTL,Output_3,0.019886,0.611928
OIL & GAS MARKETING COMPANIES,HTL,Output_4,0.031359,0.193791
OIL & GAS MARKETING COMPANIES,OBOY,Output_1,0.013493,0.517392
OIL & GAS MARKETING COMPANIES,OBOY,Output_2,0.012917,0.538378
OIL & GAS MARKETING COMPANIES,OBOY,Output_3,0.01101,0.606933
OIL & GAS MARKETING COMPANIES,OBOY,Output_4,0.006565,-0.879751
OIL & GAS MARKETING COMPANIES,PSO,Output_1,0.004656,0.580262
OIL & GAS MARKETING COMPANIES,PSO,Output_2,0.004512,0.595889
OIL & GAS MARKETING COMPANIES,PSO,Output_3,0.005899,0.504904
OIL & GAS MARKETING COMPANIES,PSO,Output_4,0.044561,-0.008252
OIL & GAS MARKETING COMPANIES,SNGP,Output_1,0.006105,0.630268
OIL & GAS MARKETING COMPANIES,SNGP,Output_2,0.006111,0.636816
OIL & GAS MARKETING COMPANIES,SNGP,Output_3,0.008055,0.578121
OIL & GAS MARKETING COMPANIES,SNGP,Output_4,0.032008,0.348377
OIL & GAS MARKETING COMPANIES,SSGC,Output_1,0.002086,0.061005
OIL & GAS MARKETING COMPANIES,SSGC,Output_2,0.002324,-0.067193
OIL & GAS MARKETING COMPANIES,SSGC,Output_3,0.003434,-0.045384
OIL & GAS MARKETING COMPANIES,SSGC,Output_4,0.024628,0.480909
OIL & GAS MARKETING COMPANIES,WAFI,Output_1,0.00994,0.693885
OIL & GAS MARKETING COMPANIES,WAFI,Output_2,0.009995,0.686376
OIL & GAS MARKETING COMPANIES,WAFI,Output_3,0.012346,0.558149
OIL & GAS MARKETING COMPANIES,WAFI,Output_4,0.019588,0.008167
CHEMICAL,ARPL,Output_1,0.013106,0.773953
CHEMICAL,ARPL,Output_2,0.013977,0.763576
CHEMICAL,ARPL,Output_3,0.019929,0.676399
CHEMICAL,ARPL,Output_4,0.035691,0.382332
CHEMICAL,BAPL,Output_1,0.009266,0.745008
CHEMICAL,BAPL,Output_2,0.010816,0.706389
CHEMICAL,BAPL,Output_3,0.018502,0.529546
CHEMICAL,BAPL,Output_4,0.043971,0.185503
CHEMICAL,BERG,Output_1,0.008595,0.516087
CHEMICAL,BERG,Output_2,0.009084,0.488641
CHEMICAL,BERG,Output_3,0.010456,0.421046
CHEMICAL,BERG,Output_4,0.019211,0.07713
CHEMICAL,BIFO,Output_1,0.007412,0.792752
CHEMICAL,BIFO,Output_2,0.007978,0.773108
CHEMICAL,BIFO,Output_3,0.010021,0.69781
CHEMICAL,BIFO,Output_4,0.046488,0.126589
CHEMICAL,BUXL,Output_1,0.011463,0.170526
CHEMICAL,BUXL,Output_2,0.012142,0.123483
CHEMICAL,BUXL,Output_3,0.01416,-0.008061
CHEMICAL,BUXL,Output_4,0.022858,-0.791656
CHEMICAL,DAAG,Output_1,0.010384,0.448053
CHEMICAL,DAAG,Output_2,0.012346,0.3449
CHEMICAL,DAAG,Output_3,0.019315,-0.019373
CHEMICAL,DAAG,Output_4,0.02303,-0.13712
CHEMICAL,DOL,Output_1,0.005781,0.699519
CHEMICAL,DOL,Output_2,0.005802,0.680371
CHEMICAL,DOL,Output_3,0.00728,0.559851
CHEMICAL,DOL,Output_4,0.022814,-1.866126
CHEMICAL,DYNO,Output_1,0.016191,0.505247
CHEMICAL,DYNO,Output_2,0.017778,0.456393
CHEMICAL,DYNO,Output_3,0.02357,0.278257
CHEMICAL,DYNO,Output_4,0.039004,-0.211648
CHEMICAL,EPCL,Output_1,0.012466,0.55723
CHEMICAL,EPCL,Output_2,0.013893,0.511542
CHEMICAL,EPCL,Output_3,0.01833,0.369518
CHEMICAL,EPCL,Output_4,0.037484,-0.106805
CHEMICAL,GCIL,Output_1,0.001891,0.039394
CHEMICAL,GCIL,Output_2,0.002147,-0.071109
CHEMICAL,GCIL,Output_3,0.004349,-0.429179
CHEMICAL,GCIL,Output_4,0.031199,-0.7232
CHEMICAL,GGL,Output_1,0.011633,0.820096
CHEMICAL,GGL,Output_2,0.013806,0.786918
CHEMICAL,GGL,Output_3,0.026596,0.591584
CHEMICAL,GGL,Output_4,0.034969,0.461463
CHEMICAL,ICL,Output_1,0.006154,0.536967
CHEMICAL,ICL,Output_2,0.00644,0.516555
CHEMICAL,ICL,Output_3,0.008051,0.43182
CHEMICAL,ICL,Output_4,0.039591,0.191754
CHEMICAL,LCI,Output_1,0.004998,0.688883
CHEMICAL,LCI,Output_2,0.005499,0.672731
CHEMICAL,LCI,Output_3,0.008955,0.546559
CHEMICAL,LCI,Output_4,0.038149,0.12496
CHEMICAL,LOTCHEM,Output_1,0.015239,0.704806
CHEMICAL,LOTCHEM,Output_2,0.016983,0.668288
CHEMICAL,LOTCHEM,Output_3,0.023293,0.529555
CHEMICAL,LOTCHEM,Output_4,0.027858,0.359296
CHEMICAL,LPGL,Output_1,0.013634,0.607305
CHEMICAL,LPGL,Output_2,0.015612,0.558296
CHEMICAL,LPGL,Output_3,0.021437,0.412989
CHEMICAL,LPGL,Output_4,0.027238,0.25449
CHEMICAL,NICL,Output_1,0.013274,0.608518
CHEMICAL,NICL,Output_2,0.014161,0.582384
CHEMICAL,NICL,Output_3,0.021976,0.3614
CHEMICAL,NICL,Output_4,0.060109,-0.488749
CHEMICAL,NRSL,Output_1,0.005161,0.639176
CHEMICAL,NRSL,Output_2,0.005898,0.583985
CHEMICAL,NRSL,Output_3,0.008823,0.361413
CHEMICAL,NRSL,Output_4,0.017921,0.101933
CHEMICAL,PAKOXY,Output_1,0.02295,0.688197
CHEMICAL,PAKOXY,Output_2,0.025248,0.656768
CHEMICAL,PAKOXY,Output_3,0.033936,0.533492
CHEMICAL,PAKOXY,Output_4,0.035364,0.467569
CHEMICAL,SARC,Output_1,0.050201,-0.161393
CHEMICAL,SARC,Output_2,0.051796,-0.218661
CHEMICAL,SARC,Output_3,0.061438,-0.527459
CHEMICAL,SARC,Output_4,0.037888,-0.060029
CHEMICAL,SITC,Output_1,0.021656,0.46406
CHEMICAL,SITC,Output_2,0.023055,0.428865
CHEMICAL,SITC,Output_3,0.028228,0.297502
CHEMICAL,SITC,Output_4,0.042294,-0.026382
CHEMICAL,SPL,Output_1,0.007441,0.859905
CHEMICAL,SPL,Output_2,0.007958,0.850105
CHEMICAL,SPL,Output_3,0.010214,0.807076
CHEMICAL,SPL,Output_4,0.02559,0.293467
CHEMICAL,WAHN,Output_1,0.015305,0.498014
CHEMICAL,WAHN,Output_2,0.0168,0.440364
CHEMICAL,WAHN,Output_3,0.022465,0.248076
CHEMICAL,WAHN,Output_4,0.041617,-0.664858
FOOD & PERSONAL CARE PRODUCTS,ASC,Output_1,0.011618,0.766483
FOOD & PERSONAL CARE PRODUCTS,ASC,Output_2,0.011791,0.760526
FOOD & PERSONAL CARE PRODUCTS,ASC,Output_3,0.013784,0.713361
FOOD & PERSONAL CARE PRODUCTS,ASC,Output_4,0.027742,0.33792
FOOD & PERSONAL CARE PRODUCTS,BNL,Output_1,0.002851,0.895283
FOOD & PERSONAL CARE PRODUCTS,BNL,Output_2,0.002901,0.890058
FOOD & PERSONAL CARE PRODUCTS,BNL,Output_3,0.002802,0.872863
FOOD & PERSONAL CARE PRODUCTS,BNL,Output_4,0.006023,0.486762
FOOD & PERSONAL CARE PRODUCTS,CLOV,Output_1,0.004564,0.897626
FOOD & PERSONAL CARE PRODUCTS,CLOV,Output_2,0.004543,0.895732
FOOD & PERSONAL CARE PRODUCTS,CLOV,Output_3,0.006444,0.833225
FOOD & PERSONAL CARE PRODUCTS,CLOV,Output_4,0.012222,0.464861
FOOD & PERSONAL CARE PRODUCTS,COLG,Output_1,0.004276,0.915714
FOOD & PERSONAL CARE PRODUCTS,COLG,Output_2,0.004649,0.907572
FOOD & PERSONAL CARE PRODUCTS,COLG,Output_3,0.00629,0.866176
FOOD & PERSONAL CARE PRODUCTS,COLG,Output_4,0.020932,0.272096
FOOD & PERSONAL CARE PRODUCTS,FCEPL,Output_1,0.016998,0.525041
FOOD & PERSONAL CARE PRODUCTS,FCEPL,Output_2,0.01891,0.472715
FOOD & PERSONAL CARE PRODUCTS,FCEPL,Output_3,0.024649,0.32166
FOOD & PERSONAL CARE PRODUCTS,FCEPL,Output_4,0.031978,0.155055
FOOD & PERSONAL CARE PRODUCTS,FFL,Output_1,0.012223,0.803341
FOOD & PERSONAL CARE PRODUCTS,FFL,Output_2,0.013456,0.782318
FOOD & PERSONAL CARE PRODUCTS,FFL,Output_3,0.018662,0.690275
FOOD & PERSONAL CARE PRODUCTS,FFL,Output_4,0.049916,0.13039
FOOD & PERSONAL CARE PRODUCTS,GLPL,Output_1,0.004735,0.554243
FOOD & PERSONAL CARE PRODUCTS,GLPL,Output_2,0.004821,0.518867
FOOD & PERSONAL CARE PRODUCTS,GLPL,Output_3,0.005695,0.300323
FOOD & PERSONAL CARE PRODUCTS,GLPL,Output_4,0.009352,-2.358379
FOOD & PERSONAL CARE PRODUCTS,ISIL,Output_1,0.011045,0.872411
FOOD & PERSONAL CARE PRODUCTS,ISIL,Output_2,0.012872,0.854522
FOOD & PERSONAL CARE PRODUCTS,ISIL,Output_3,0.016189,0.824878
FOOD & PERSONAL CARE PRODUCTS,ISIL,Output_4,0.023513,0.707782
FOOD & PERSONAL CARE PRODUCTS,MFFL,Output_1,0.01806,0.704791
FOOD & PERSONAL CARE PRODUCTS,MFFL,Output_2,0.018676,0.683684
FOOD & PERSONAL CARE PRODUCTS,MFFL,Output_3,0.022688,0.584985
FOOD & PERSONAL CARE PRODUCTS,MFFL,Output_4,0.044437,-0.04359
FOOD & PERSONAL CARE PRODUCTS,MFL,Output_1,0.015433,0.228067
FOOD & PERSONAL CARE PRODUCTS,MFL,Output_2,0.016418,0.1684
FOOD & PERSONAL CARE PRODUCTS,MFL,Output_3,0.021293,-0.129084
FOOD & PERSONAL CARE PRODUCTS,MFL,Output_4,0.042087,-0.302164
FOOD & PERSONAL CARE PRODUCTS,MUREB,Output_1,0.006388,0.792984
FOOD & PERSONAL CARE PRODUCTS,MUREB,Output_2,0.007453,0.76045
FOOD & PERSONAL CARE PRODUCTS,MUREB,Output_3,0.011485,0.651323
FOOD & PERSONAL CARE PRODUCTS,MUREB,Output_4,0.071262,-0.06799
FOOD & PERSONAL CARE PRODUCTS,NATF,Output_1,0.008303,0.802421
FOOD & PERSONAL CARE PRODUCTS,NATF,Output_2,0.009117,0.779352
FOOD & PERSONAL CARE PRODUCTS,NATF,Output_3,0.011489,0.711758
FOOD & PERSONAL CARE PRODUCTS,NATF,Output_4,0.030776,0.140075
FOOD & PERSONAL CARE PRODUCTS,NESTLE,Output_1,0.013766,0.680471
FOOD & PERSONAL CARE PRODUCTS,NESTLE,Output_2,0.015517,0.640012
FOOD & PERSONAL CARE PRODUCTS,NESTLE,Output_3,0.022122,0.487587
FOOD & PERSONAL CARE PRODUCTS,NESTLE,Output_4,0.045175,0.053824
FOOD & PERSONAL CARE PRODUCTS,PREMA,Output_1,0.002682,0.2114
FOOD & PERSONAL CARE PRODUCTS,PREMA,Output_2,0.002363,0.306292
FOOD & PERSONAL CARE PRODUCTS,PREMA,Output_3,0.003122,0.08536
FOOD & PERSONAL CARE PRODUCTS,PREMA,Output_4,0.009448,0.308389
FOOD & PERSONAL CARE PRODUCTS,QUICE,Output_1,0.016537,0.41177
FOOD & PERSONAL CARE PRODUCTS,QUICE,Output_2,0.018085,0.365122
FOOD & PERSONAL CARE PRODUCTS,QUICE,Output_3,0.023373,0.24259
FOOD & PERSONAL CARE PRODUCTS,QUICE,Output_4,0.042777,0.129893
FOOD & PERSONAL CARE PRODUCTS,RMPL,Output_1,0.034642,0.380183
FOOD & PERSONAL CARE PRODUCTS,RMPL,Output_2,0.03672,0.347142
FOOD & PERSONAL CARE PRODUCTS,RMPL,Output_3,0.042308,0.250745
FOOD & PERSONAL CARE PRODUCTS,RMPL,Output_4,0.047734,-0.030634
FOOD & PERSONAL CARE PRODUCTS,SCL,Output_1,0.030677,0.259586
FOOD & PERSONAL CARE PRODUCTS,SCL,Output_2,0.031368,0.255218
FOOD & PERSONAL CARE PRODUCTS,SCL,Output_3,0.035367,0.096402
FOOD & PERSONAL CARE PRODUCTS,SCL,Output_4,0.024721,-0.313948
FOOD & PERSONAL CARE PRODUCTS,SHEZ,Output_1,0.013163,0.868461
FOOD & PERSONAL CARE PRODUCTS,SHEZ,Output_2,0.014739,0.85198
FOOD & PERSONAL CARE PRODUCTS,SHEZ,Output_3,0.01688,0.823971
FOOD & PERSONAL CARE PRODUCTS,SHEZ,Output_4,0.027884,0.532212
FOOD & PERSONAL CARE PRODUCTS,TOMCL,Output_1,0.01503,0.756136
FOOD & PERSONAL CARE PRODUCTS,TOMCL,Output_2,0.017148,0.723455
FOOD & PERSONAL CARE PRODUCTS,TOMCL,Output_3,0.024557,0.611541
FOOD & PERSONAL CARE PRODUCTS,TOMCL,Output_4,0.037533,0.41983
FOOD & PERSONAL CARE PRODUCTS,TREET,Output_1,0.014673,0.733207
FOOD & PERSONAL CARE PRODUCTS,TREET,Output_2,0.015655,0.716465
FOOD & PERSONAL CARE PRODUCTS,TREET,Output_3,0.020466,0.63391
FOOD & PERSONAL CARE PRODUCTS,TREET,Output_4,0.037969,0.318167
FOOD & PERSONAL CARE PRODUCTS,UNITY,Output_1,0.013748,0.645376
FOOD & PERSONAL CARE PRODUCTS,UNITY,Output_2,0.014611,0.62087
FOOD & PERSONAL CARE PRODUCTS,UNITY,Output_3,0.01942,0.491741
FOOD & PERSONAL CARE PRODUCTS,UNITY,Output_4,0.033476,0.13158
FOOD & PERSONAL CARE PRODUCTS,UPFL,Output_1,0.01653,0.296701
FOOD & PERSONAL CARE PRODUCTS,UPFL,Output_2,0.017813,0.227591
FOOD & PERSONAL CARE PRODUCTS,UPFL,Output_3,0.022255,-0.056538
FOOD & PERSONAL CARE PRODUCTS,UPFL,Output_4,0.045191,-1.60002
FOOD & PERSONAL CARE PRODUCTS,ZIL,Output_1,0.011857,0.822736
FOOD & PERSONAL CARE PRODUCTS,ZIL,Output_2,0.013234,0.802589
FOOD & PERSONAL CARE PRODUCTS,ZIL,Output_3,0.017269,0.744953
FOOD & PERSONAL CARE PRODUCTS,ZIL,Output_4,0.016596,0.770046
REFINERY,ATRL,Output_1,0.00626,0.599779
REFINERY,ATRL,Output_2,0.007117,0.556422
REFINERY,ATRL,Output_3,0.007016,0.616369
REFINERY,ATRL,Output_4,0.02181,0.583195
